( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 3185
Number of Elements: 6144
Number of Boundary-Elements: 224

Coordinates (x,y):
    (1.52083,  1.73438)
    (1.52083,  1.71875)
    (1.54167,  1.73438)
    (1.52083,  1.65625)
    (1.54167,  1.67188)
    (1.52083,  1.67188)
    (1.5625,  1.71875)
    (1.54167,  1.70312)
    (1.5625,  1.70312)
    (1.35417,  1.73438)
    (1.35417,  1.71875)
    (1.375,  1.73438)
    (1.35417,  1.65625)
    (1.375,  1.67188)
    (1.35417,  1.67188)
    (1.45833,  1.73438)
    (1.4375,  1.73438)
    (1.4375,  1.71875)
    (1.375,  1.70312)
    (1.39583,  1.70312)
    (1.39583,  1.71875)
    (1.47917,  1.64062)
    (1.47917,  1.65625)
    (1.45833,  1.64062)
    (1.47917,  1.71875)
    (1.45833,  1.70312)
    (1.47917,  1.70312)
    (1.375,  1.64062)
    (1.39583,  1.64062)
    (1.39583,  1.65625)
    (1.45833,  1.67188)
    (1.4375,  1.67188)
    (1.4375,  1.65625)
    (1.70833,  1.51562)
    (1.72917,  1.51562)
    (1.72917,  1.53125)
    (1.8125,  1.51562)
    (1.8125,  1.53125)
    (1.79167,  1.51562)
    (1.8125,  1.59375)
    (1.79167,  1.57812)
    (1.8125,  1.57812)
    (1.77083,  1.53125)
    (1.79167,  1.54688)
    (1.77083,  1.54688)
    (1.97917,  1.51562)
    (1.97917,  1.53125)
    (1.95833,  1.51562)
    (1.97917,  1.59375)
    (1.95833,  1.57812)
    (1.97917,  1.57812)
    (1.875,  1.51562)
    (1.89583,  1.51562)
    (1.89583,  1.53125)
    (1.95833,  1.54688)
    (1.9375,  1.54688)
    (1.9375,  1.53125)
    (1.97917,  1.71875)
    (1.95833,  1.70312)
    (1.97917,  1.70312)
    (1.875,  1.64062)
    (1.89583,  1.64062)
    (1.89583,  1.65625)
    (1.97917,  1.64062)
    (1.97917,  1.65625)
    (1.95833,  1.64062)
    (1.9375,  1.67188)
    (1.9375,  1.65625)
    (1.95833,  1.67188)
    (1.85417,  1.53125)
    (1.875,  1.54688)
    (1.85417,  1.54688)
    (1.95833,  1.60938)
    (1.9375,  1.60938)
    (1.9375,  1.59375)
    (1.85417,  1.60938)
    (1.85417,  1.59375)
    (1.875,  1.60938)
    (1.89583,  1.57812)
    (1.89583,  1.59375)
    (1.875,  1.57812)
    (1.6875,  1.53125)
    (1.70833,  1.54688)
    (1.6875,  1.54688)
    (1.79167,  1.60938)
    (1.77083,  1.60938)
    (1.77083,  1.59375)
    (1.6875,  1.60938)
    (1.6875,  1.59375)
    (1.70833,  1.60938)
    (1.72917,  1.57812)
    (1.72917,  1.59375)
    (1.70833,  1.57812)
    (1.95833,  1.73438)
    (1.9375,  1.73438)
    (1.9375,  1.71875)
    (1.85417,  1.73438)
    (1.85417,  1.71875)
    (1.875,  1.73438)
    (1.85417,  1.65625)
    (1.875,  1.67188)
    (1.85417,  1.67188)
    (1.89583,  1.71875)
    (1.875,  1.70312)
    (1.89583,  1.70312)
    (1.6875,  1.73438)
    (1.6875,  1.71875)
    (1.70833,  1.73438)
    (1.6875,  1.65625)
    (1.70833,  1.67188)
    (1.6875,  1.67188)
    (1.79167,  1.73438)
    (1.77083,  1.73438)
    (1.77083,  1.71875)
    (1.70833,  1.70312)
    (1.72917,  1.70312)
    (1.72917,  1.71875)
    (1.8125,  1.64062)
    (1.8125,  1.65625)
    (1.79167,  1.64062)
    (1.8125,  1.71875)
    (1.79167,  1.70312)
    (1.8125,  1.70312)
    (1.70833,  1.64062)
    (1.72917,  1.64062)
    (1.72917,  1.65625)
    (1.79167,  1.67188)
    (1.77083,  1.67188)
    (1.77083,  1.65625)
    (1.04167,  1.76562)
    (1.0625,  1.76562)
    (1.0625,  1.78125)
    (1.14583,  1.76562)
    (1.14583,  1.78125)
    (1.125,  1.76562)
    (1.14583,  1.84375)
    (1.125,  1.82812)
    (1.14583,  1.82812)
    (1.10417,  1.78125)
    (1.125,  1.79688)
    (1.10417,  1.79688)
    (1.3125,  1.76562)
    (1.3125,  1.78125)
    (1.29167,  1.76562)
    (1.3125,  1.84375)
    (1.29167,  1.82812)
    (1.3125,  1.82812)
    (1.20833,  1.76562)
    (1.22917,  1.76562)
    (1.22917,  1.78125)
    (1.29167,  1.79688)
    (1.27083,  1.79688)
    (1.27083,  1.78125)
    (1.3125,  1.96875)
    (1.29167,  1.95312)
    (1.3125,  1.95312)
    (1.20833,  1.89062)
    (1.22917,  1.89062)
    (1.22917,  1.90625)
    (1.3125,  1.89062)
    (1.3125,  1.90625)
    (1.29167,  1.89062)
    (1.27083,  1.92188)
    (1.27083,  1.90625)
    (1.29167,  1.92188)
    (1.1875,  1.78125)
    (1.20833,  1.79688)
    (1.1875,  1.79688)
    (1.29167,  1.85938)
    (1.27083,  1.85938)
    (1.27083,  1.84375)
    (1.1875,  1.85938)
    (1.1875,  1.84375)
    (1.20833,  1.85938)
    (1.22917,  1.82812)
    (1.22917,  1.84375)
    (1.20833,  1.82812)
    (1.02083,  1.78125)
    (1.04167,  1.79688)
    (1.02083,  1.79688)
    (1.125,  1.85938)
    (1.10417,  1.85938)
    (1.10417,  1.84375)
    (1.02083,  1.85938)
    (1.02083,  1.84375)
    (1.04167,  1.85938)
    (1.0625,  1.82812)
    (1.0625,  1.84375)
    (1.04167,  1.82812)
    (1.29167,  1.98438)
    (1.27083,  1.98438)
    (1.27083,  1.96875)
    (1.1875,  1.98438)
    (1.1875,  1.96875)
    (1.20833,  1.98438)
    (1.1875,  1.90625)
    (1.20833,  1.92188)
    (1.1875,  1.92188)
    (1.22917,  1.96875)
    (1.20833,  1.95312)
    (1.22917,  1.95312)
    (1.02083,  1.98438)
    (1.02083,  1.96875)
    (1.04167,  1.98438)
    (1.02083,  1.90625)
    (1.04167,  1.92188)
    (1.02083,  1.92188)
    (1.125,  1.98438)
    (1.10417,  1.98438)
    (1.10417,  1.96875)
    (1.04167,  1.95312)
    (1.0625,  1.95312)
    (1.0625,  1.96875)
    (1.14583,  1.89062)
    (1.14583,  1.90625)
    (1.125,  1.89062)
    (1.14583,  1.96875)
    (1.125,  1.95312)
    (1.14583,  1.95312)
    (1.04167,  1.89062)
    (1.0625,  1.89062)
    (1.0625,  1.90625)
    (1.125,  1.92188)
    (1.10417,  1.92188)
    (1.10417,  1.90625)
    (1.375,  1.76562)
    (1.39583,  1.76562)
    (1.39583,  1.78125)
    (1.47917,  1.76562)
    (1.47917,  1.78125)
    (1.45833,  1.76562)
    (1.47917,  1.84375)
    (1.45833,  1.82812)
    (1.47917,  1.82812)
    (1.4375,  1.78125)
    (1.45833,  1.79688)
    (1.4375,  1.79688)
    (1.64583,  1.76562)
    (1.64583,  1.78125)
    (1.625,  1.76562)
    (1.64583,  1.84375)
    (1.625,  1.82812)
    (1.64583,  1.82812)
    (1.54167,  1.76562)
    (1.5625,  1.76562)
    (1.5625,  1.78125)
    (1.625,  1.79688)
    (1.60417,  1.79688)
    (1.60417,  1.78125)
    (1.64583,  1.96875)
    (1.625,  1.95312)
    (1.64583,  1.95312)
    (1.54167,  1.89062)
    (1.5625,  1.89062)
    (1.5625,  1.90625)
    (1.64583,  1.89062)
    (1.64583,  1.90625)
    (1.625,  1.89062)
    (1.60417,  1.92188)
    (1.60417,  1.90625)
    (1.625,  1.92188)
    (1.52083,  1.78125)
    (1.54167,  1.79688)
    (1.52083,  1.79688)
    (1.625,  1.85938)
    (1.60417,  1.85938)
    (1.60417,  1.84375)
    (1.52083,  1.85938)
    (1.52083,  1.84375)
    (1.54167,  1.85938)
    (1.5625,  1.82812)
    (1.5625,  1.84375)
    (1.54167,  1.82812)
    (1.35417,  1.78125)
    (1.375,  1.79688)
    (1.35417,  1.79688)
    (1.45833,  1.85938)
    (1.4375,  1.85938)
    (1.4375,  1.84375)
    (1.35417,  1.85938)
    (1.35417,  1.84375)
    (1.375,  1.85938)
    (1.39583,  1.82812)
    (1.39583,  1.84375)
    (1.375,  1.82812)
    (1.625,  1.98438)
    (1.60417,  1.98438)
    (1.60417,  1.96875)
    (1.52083,  1.98438)
    (1.52083,  1.96875)
    (1.54167,  1.98438)
    (1.52083,  1.90625)
    (1.54167,  1.92188)
    (1.52083,  1.92188)
    (1.5625,  1.96875)
    (1.54167,  1.95312)
    (1.5625,  1.95312)
    (1.35417,  1.98438)
    (1.35417,  1.96875)
    (1.375,  1.98438)
    (1.35417,  1.90625)
    (1.375,  1.92188)
    (1.35417,  1.92188)
    (1.45833,  1.98438)
    (1.4375,  1.98438)
    (1.4375,  1.96875)
    (1.375,  1.95312)
    (1.39583,  1.95312)
    (1.39583,  1.96875)
    (1.47917,  1.89062)
    (1.47917,  1.90625)
    (1.45833,  1.89062)
    (1.47917,  1.96875)
    (1.45833,  1.95312)
    (1.47917,  1.95312)
    (1.375,  1.89062)
    (1.39583,  1.89062)
    (1.39583,  1.90625)
    (1.45833,  1.92188)
    (1.4375,  1.92188)
    (1.4375,  1.90625)
    (1.70833,  1.76562)
    (1.72917,  1.76562)
    (1.72917,  1.78125)
    (1.8125,  1.76562)
    (1.8125,  1.78125)
    (1.79167,  1.76562)
    (1.8125,  1.84375)
    (1.79167,  1.82812)
    (1.8125,  1.82812)
    (1.77083,  1.78125)
    (1.79167,  1.79688)
    (1.77083,  1.79688)
    (1.97917,  1.76562)
    (1.97917,  1.78125)
    (1.95833,  1.76562)
    (1.97917,  1.84375)
    (1.95833,  1.82812)
    (1.97917,  1.82812)
    (1.875,  1.76562)
    (1.89583,  1.76562)
    (1.89583,  1.78125)
    (1.95833,  1.79688)
    (1.9375,  1.79688)
    (1.9375,  1.78125)
    (1.97917,  1.96875)
    (1.95833,  1.95312)
    (1.97917,  1.95312)
    (1.875,  1.89062)
    (1.89583,  1.89062)
    (1.89583,  1.90625)
    (1.97917,  1.89062)
    (1.97917,  1.90625)
    (1.95833,  1.89062)
    (1.9375,  1.92188)
    (1.9375,  1.90625)
    (1.95833,  1.92188)
    (1.85417,  1.78125)
    (1.875,  1.79688)
    (1.85417,  1.79688)
    (1.95833,  1.85938)
    (1.9375,  1.85938)
    (1.9375,  1.84375)
    (1.85417,  1.85938)
    (1.85417,  1.84375)
    (1.875,  1.85938)
    (1.89583,  1.82812)
    (1.89583,  1.84375)
    (1.875,  1.82812)
    (1.6875,  1.78125)
    (1.70833,  1.79688)
    (1.6875,  1.79688)
    (1.79167,  1.85938)
    (1.77083,  1.85938)
    (1.77083,  1.84375)
    (1.6875,  1.85938)
    (1.6875,  1.84375)
    (1.70833,  1.85938)
    (1.72917,  1.82812)
    (1.72917,  1.84375)
    (1.70833,  1.82812)
    (1.95833,  1.98438)
    (1.9375,  1.98438)
    (1.9375,  1.96875)
    (1.85417,  1.98438)
    (1.85417,  1.96875)
    (1.875,  1.98438)
    (1.85417,  1.90625)
    (1.875,  1.92188)
    (1.85417,  1.92188)
    (1.89583,  1.96875)
    (1.875,  1.95312)
    (1.89583,  1.95312)
    (1.6875,  1.98438)
    (1.6875,  1.96875)
    (1.70833,  1.98438)
    (1.6875,  1.90625)
    (1.70833,  1.92188)
    (1.6875,  1.92188)
    (1.79167,  1.98438)
    (1.77083,  1.98438)
    (1.77083,  1.96875)
    (1.70833,  1.95312)
    (1.72917,  1.95312)
    (1.72917,  1.96875)
    (1.8125,  1.89062)
    (1.8125,  1.90625)
    (1.79167,  1.89062)
    (1.8125,  1.96875)
    (1.79167,  1.95312)
    (1.8125,  1.95312)
    (1.70833,  1.89062)
    (1.72917,  1.89062)
    (1.72917,  1.90625)
    (1.79167,  1.92188)
    (1.77083,  1.92188)
    (1.77083,  1.90625)

Elements:
Vertices (n1,n2,n3), Mid. Points (m1,m2,m3), Affiliation
 0 825 1073 0 4720 496 0
 221 2033 825 2416 4721 1 0
 345 1073 2033 497 4722 2417 0
 825 2033 1073 4721 4722 4720 0
 63 1457 826 1264 4723 2 0
 537 2034 1457 2419 4724 1265 0
 221 826 2034 3 4725 2418 0
 1457 2034 826 4724 4725 4723 0
 125 1074 1458 498 4726 1266 0
 345 2035 1074 2420 4727 499 0
 537 1458 2035 1267 4728 2421 0
 1074 2035 1458 4727 4728 4726 0
 221 2034 2033 2418 4729 2416 0
 537 2035 2034 2421 4730 2419 0
 345 2033 2035 2417 4731 2420 0
 2034 2035 2033 4730 4731 4729 0
 20 1169 827 688 4732 4 0
 393 2036 1169 2423 4733 689 0
 222 827 2036 5 4734 2422 0
 1169 2036 827 4733 4734 4732 0
 149 1460 1170 1270 4735 690 0
 538 2037 1460 2425 4736 1271 0
 393 1170 2037 691 4737 2424 0
 1460 2037 1170 4736 4737 4735 0
 63 828 1459 6 4738 1268 0
 222 2038 828 2426 4739 7 0
 538 1459 2038 1269 4740 2427 0
 828 2038 1459 4739 4740 4738 0
 393 2037 2036 2424 4741 2423 0
 538 2038 2037 2427 4742 2425 0
 222 2036 2038 2422 4743 2426 0
 2037 2038 2036 4742 4743 4741 0
 51 1075 1171 500 4744 692 0
 346 2039 1075 2428 4745 501 0
 394 1171 2039 693 4746 2429 0
 1075 2039 1171 4745 4746 4744 0
 125 1461 1076 1272 4747 502 0
 539 2040 1461 2431 4748 1273 0
 346 1076 2040 503 4749 2430 0
 1461 2040 1076 4748 4749 4747 0
 149 1172 1462 694 4750 1274 0
 394 2041 1172 2432 4751 695 0
 539 1462 2041 1275 4752 2433 0
 1172 2041 1462 4751 4752 4750 0
 346 2040 2039 2430 4753 2428 0
 539 2041 2040 2433 4754 2431 0
 394 2039 2041 2429 4755 2432 0
 2040 2041 2039 4754 4755 4753 0
 63 1459 1457 1268 4756 1264 0
 538 2042 1459 2435 4757 1269 0
 537 1457 2042 1265 4758 2434 0
 1459 2042 1457 4757 4758 4756 0
 149 1462 1460 1274 4759 1270 0
 539 2043 1462 2437 4760 1275 0
 538 1460 2043 1271 4761 2436 0
 1462 2043 1460 4760 4761 4759 0
 125 1458 1461 1266 4762 1272 0
 537 2044 1458 2438 4763 1267 0
 539 1461 2044 1273 4764 2439 0
 1458 2044 1461 4763 4764 4762 0
 538 2043 2042 2436 4765 2435 0
 539 2044 2043 2439 4766 2437 0
 537 2042 2044 2434 4767 2438 0
 2043 2044 2042 4766 4767 4765 0
 1 953 829 256 4768 8 0
 285 2045 953 2441 4769 257 0
 223 829 2045 9 4770 2440 0
 953 2045 829 4769 4770 4768 0
 95 1464 954 1278 4771 258 0
 540 2046 1464 2443 4772 1279 0
 285 954 2046 259 4773 2442 0
 1464 2046 954 4772 4773 4771 0
 64 830 1463 10 4774 1276 0
 223 2047 830 2444 4775 11 0
 540 1463 2047 1277 4776 2445 0
 830 2047 1463 4775 4776 4774 0
 285 2046 2045 2442 4777 2441 0
 540 2047 2046 2445 4778 2443 0
 223 2045 2047 2440 4779 2444 0
 2046 2047 2045 4778 4779 4777 0
 36 1175 955 700 4780 260 0
 396 2048 1175 2447 4781 701 0
 286 955 2048 261 4782 2446 0
 1175 2048 955 4781 4782 4780 0
 150 1466 1176 1282 4783 702 0
 541 2049 1466 2449 4784 1283 0
 396 1176 2049 703 4785 2448 0
 1466 2049 1176 4784 4785 4783 0
 95 956 1465 262 4786 1280 0
 286 2050 956 2450 4787 263 0
 541 1465 2050 1281 4788 2451 0
 956 2050 1465 4787 4788 4786 0
 396 2049 2048 2448 4789 2447 0
 541 2050 2049 2451 4790 2449 0
 286 2048 2050 2446 4791 2450 0
 2049 2050 2048 4790 4791 4789 0
 20 831 1173 12 4792 696 0
 224 2051 831 2452 4793 13 0
 395 1173 2051 697 4794 2453 0
 831 2051 1173 4793 4794 4792 0
 64 1467 832 1284 4795 14 0
 542 2052 1467 2455 4796 1285 0
 224 832 2052 15 4797 2454 0
 1467 2052 832 4796 4797 4795 0
 150 1174 1468 698 4798 1286 0
 395 2053 1174 2456 4799 699 0
 542 1468 2053 1287 4800 2457 0
 1174 2053 1468 4799 4800 4798 0
 224 2052 2051 2454 4801 2452 0
 542 2053 2052 2457 4802 2455 0
 395 2051 2053 2453 4803 2456 0
 2052 2053 2051 4802 4803 4801 0
 95 1465 1464 1280 4804 1278 0
 541 2054 1465 2459 4805 1281 0
 540 1464 2054 1279 4806 2458 0
 1465 2054 1464 4805 4806 4804 0
 150 1468 1466 1286 4807 1282 0
 542 2055 1468 2461 4808 1287 0
 541 1466 2055 1283 4809 2460 0
 1468 2055 1466 4808 4809 4807 0
 64 1463 1467 1276 4810 1284 0
 540 2056 1463 2462 4811 1277 0
 542 1467 2056 1285 4812 2463 0
 1463 2056 1467 4811 4812 4810 0
 541 2055 2054 2460 4813 2459 0
 542 2056 2055 2463 4814 2461 0
 540 2054 2056 2458 4815 2462 0
 2055 2056 2054 4814 4815 4813 0
 5 1077 957 504 4816 264 0
 347 2057 1077 2465 4817 505 0
 287 957 2057 265 4818 2464 0
 1077 2057 957 4817 4818 4816 0
 126 1470 1078 1290 4819 506 0
 543 2058 1470 2467 4820 1291 0
 347 1078 2058 507 4821 2466 0
 1470 2058 1078 4820 4821 4819 0
 96 958 1469 266 4822 1288 0
 287 2059 958 2468 4823 267 0
 543 1469 2059 1289 4824 2469 0
 958 2059 1469 4823 4824 4822 0
 347 2058 2057 2466 4825 2465 0
 543 2059 2058 2469 4826 2467 0
 287 2057 2059 2464 4827 2468 0
 2058 2059 2057 4826 4827 4825 0
 51 1179 1079 708 4828 508 0
 398 2060 1179 2471 4829 709 0
 348 1079 2060 509 4830 2470 0
 1179 2060 1079 4829 4830 4828 0
 151 1472 1180 1294 4831 710 0
 544 2061 1472 2473 4832 1295 0
 398 1180 2061 711 4833 2472 0
 1472 2061 1180 4832 4833 4831 0
 126 1080 1471 510 4834 1292 0
 348 2062 1080 2474 4835 511 0
 544 1471 2062 1293 4836 2475 0
 1080 2062 1471 4835 4836 4834 0
 398 2061 2060 2472 4837 2471 0
 544 2062 2061 2475 4838 2473 0
 348 2060 2062 2470 4839 2474 0
 2061 2062 2060 4838 4839 4837 0
 36 959 1177 268 4840 704 0
 288 2063 959 2476 4841 269 0
 397 1177 2063 705 4842 2477 0
 959 2063 1177 4841 4842 4840 0
 96 1473 960 1296 4843 270 0
 545 2064 1473 2479 4844 1297 0
 288 960 2064 271 4845 2478 0
 1473 2064 960 4844 4845 4843 0
 151 1178 1474 706 4846 1298 0
 397 2065 1178 2480 4847 707 0
 545 1474 2065 1299 4848 2481 0
 1178 2065 1474 4847 4848 4846 0
 288 2064 2063 2478 4849 2476 0
 545 2065 2064 2481 4850 2479 0
 397 2063 2065 2477 4851 2480 0
 2064 2065 2063 4850 4851 4849 0
 126 1471 1470 1292 4852 1290 0
 544 2066 1471 2483 4853 1293 0
 543 1470 2066 1291 4854 2482 0
 1471 2066 1470 4853 4854 4852 0
 151 1474 1472 1298 4855 1294 0
 545 2067 1474 2485 4856 1299 0
 544 1472 2067 1295 4857 2484 0
 1474 2067 1472 4856 4857 4855 0
 96 1469 1473 1288 4858 1296 0
 543 2068 1469 2486 4859 1289 0
 545 1473 2068 1297 4860 2487 0
 1469 2068 1473 4859 4860 4858 0
 544 2067 2066 2484 4861 2483 0
 545 2068 2067 2487 4862 2485 0
 543 2066 2068 2482 4863 2486 0
 2067 2068 2066 4862 4863 4861 0
 20 1173 1169 696 4864 688 0
 395 2069 1173 2489 4865 697 0
 393 1169 2069 689 4866 2488 0
 1173 2069 1169 4865 4866 4864 0
 150 1476 1174 1302 4867 698 0
 546 2070 1476 2491 4868 1303 0
 395 1174 2070 699 4869 2490 0
 1476 2070 1174 4868 4869 4867 0
 149 1170 1475 690 4870 1300 0
 393 2071 1170 2492 4871 691 0
 546 1475 2071 1301 4872 2493 0
 1170 2071 1475 4871 4872 4870 0
 395 2070 2069 2490 4873 2489 0
 546 2071 2070 2493 4874 2491 0
 393 2069 2071 2488 4875 2492 0
 2070 2071 2069 4874 4875 4873 0
 36 1177 1175 704 4876 700 0
 397 2072 1177 2495 4877 705 0
 396 1175 2072 701 4878 2494 0
 1177 2072 1175 4877 4878 4876 0
 151 1478 1178 1306 4879 706 0
 547 2073 1478 2497 4880 1307 0
 397 1178 2073 707 4881 2496 0
 1478 2073 1178 4880 4881 4879 0
 150 1176 1477 702 4882 1304 0
 396 2074 1176 2498 4883 703 0
 547 1477 2074 1305 4884 2499 0
 1176 2074 1477 4883 4884 4882 0
 397 2073 2072 2496 4885 2495 0
 547 2074 2073 2499 4886 2497 0
 396 2072 2074 2494 4887 2498 0
 2073 2074 2072 4886 4887 4885 0
 51 1171 1179 692 4888 708 0
 394 2075 1171 2500 4889 693 0
 398 1179 2075 709 4890 2501 0
 1171 2075 1179 4889 4890 4888 0
 149 1479 1172 1308 4891 694 0
 548 2076 1479 2503 4892 1309 0
 394 1172 2076 695 4893 2502 0
 1479 2076 1172 4892 4893 4891 0
 151 1180 1480 710 4894 1310 0
 398 2077 1180 2504 4895 711 0
 548 1480 2077 1311 4896 2505 0
 1180 2077 1480 4895 4896 4894 0
 394 2076 2075 2502 4897 2500 0
 548 2077 2076 2505 4898 2503 0
 398 2075 2077 2501 4899 2504 0
 2076 2077 2075 4898 4899 4897 0
 150 1477 1476 1304 4900 1302 0
 547 2078 1477 2507 4901 1305 0
 546 1476 2078 1303 4902 2506 0
 1477 2078 1476 4901 4902 4900 0
 151 1480 1478 1310 4903 1306 0
 548 2079 1480 2509 4904 1311 0
 547 1478 2079 1307 4905 2508 0
 1480 2079 1478 4904 4905 4903 0
 149 1475 1479 1300 4906 1308 0
 546 2080 1475 2510 4907 1301 0
 548 1479 2080 1309 4908 2511 0
 1475 2080 1479 4907 4908 4906 0
 547 2079 2078 2508 4909 2507 0
 548 2080 2079 2511 4910 2509 0
 546 2078 2080 2506 4911 2510 0
 2079 2080 2078 4910 4911 4909 0
 0 1073 945 496 4912 240 0
 345 2081 1073 2513 4913 497 0
 281 945 2081 241 4914 2512 0
 1073 2081 945 4913 4914 4912 0
 125 1482 1074 1314 4915 498 0
 549 2082 1482 2515 4916 1315 0
 345 1074 2082 499 4917 2514 0
 1482 2082 1074 4916 4917 4915 0
 93 946 1481 242 4918 1312 0
 281 2083 946 2516 4919 243 0
 549 1481 2083 1313 4920 2517 0
 946 2083 1481 4919 4920 4918 0
 345 2082 2081 2514 4921 2513 0
 549 2083 2082 2517 4922 2515 0
 281 2081 2083 2512 4923 2516 0
 2082 2083 2081 4922 4923 4921 0
 51 1183 1075 716 4924 500 0
 400 2084 1183 2519 4925 717 0
 346 1075 2084 501 4926 2518 0
 1183 2084 1075 4925 4926 4924 0
 152 1484 1184 1318 4927 718 0
 550 2085 1484 2521 4928 1319 0
 400 1184 2085 719 4929 2520 0
 1484 2085 1184 4928 4929 4927 0
 125 1076 1483 502 4930 1316 0
 346 2086 1076 2522 4931 503 0
 550 1483 2086 1317 4932 2523 0
 1076 2086 1483 4931 4932 4930 0
 400 2085 2084 2520 4933 2519 0
 550 2086 2085 2523 4934 2521 0
 346 2084 2086 2518 4935 2522 0
 2085 2086 2084 4934 4935 4933 0
 35 947 1181 244 4936 712 0
 282 2087 947 2524 4937 245 0
 399 1181 2087 713 4938 2525 0
 947 2087 1181 4937 4938 4936 0
 93 1485 948 1320 4939 246 0
 551 2088 1485 2527 4940 1321 0
 282 948 2088 247 4941 2526 0
 1485 2088 948 4940 4941 4939 0
 152 1182 1486 714 4942 1322 0
 399 2089 1182 2528 4943 715 0
 551 1486 2089 1323 4944 2529 0
 1182 2089 1486 4943 4944 4942 0
 282 2088 2087 2526 4945 2524 0
 551 2089 2088 2529 4946 2527 0
 399 2087 2089 2525 4947 2528 0
 2088 2089 2087 4946 4947 4945 0
 125 1483 1482 1316 4948 1314 0
 550 2090 1483 2531 4949 1317 0
 549 1482 2090 1315 4950 2530 0
 1483 2090 1482 4949 4950 4948 0
 152 1486 1484 1322 4951 1318 0
 551 2091 1486 2533 4952 1323 0
 550 1484 2091 1319 4953 2532 0
 1486 2091 1484 4952 4953 4951 0
 93 1481 1485 1312 4954 1320 0
 549 2092 1481 2534 4955 1313 0
 551 1485 2092 1321 4956 2535 0
 1481 2092 1485 4955 4956 4954 0
 550 2091 2090 2532 4957 2531 0
 551 2092 2091 2535 4958 2533 0
 549 2090 2092 2530 4959 2534 0
 2091 2092 2090 4958 4959 4957 0
 5 853 1077 56 4960 504 0
 235 2093 853 2536 4961 57 0
 347 1077 2093 505 4962 2537 0
 853 2093 1077 4961 4962 4960 0
 70 1487 854 1324 4963 58 0
 552 2094 1487 2539 4964 1325 0
 235 854 2094 59 4965 2538 0
 1487 2094 854 4964 4965 4963 0
 126 1078 1488 506 4966 1326 0
 347 2095 1078 2540 4967 507 0
 552 1488 2095 1327 4968 2541 0
 1078 2095 1488 4967 4968 4966 0
 235 2094 2093 2538 4969 2536 0
 552 2095 2094 2541 4970 2539 0
 347 2093 2095 2537 4971 2540 0
 2094 2095 2093 4970 4971 4969 0
 23 1185 855 720 4972 60 0
 401 2096 1185 2543 4973 721 0
 236 855 2096 61 4974 2542 0
 1185 2096 855 4973 4974 4972 0
 153 1490 1186 1330 4975 722 0
 553 2097 1490 2545 4976 1331 0
 401 1186 2097 723 4977 2544 0
 1490 2097 1186 4976 4977 4975 0
 70 856 1489 62 4978 1328 0
 236 2098 856 2546 4979 63 0
 553 1489 2098 1329 4980 2547 0
 856 2098 1489 4979 4980 4978 0
 401 2097 2096 2544 4981 2543 0
 553 2098 2097 2547 4982 2545 0
 236 2096 2098 2542 4983 2546 0
 2097 2098 2096 4982 4983 4981 0
 51 1079 1187 508 4984 724 0
 348 2099 1079 2548 4985 509 0
 402 1187 2099 725 4986 2549 0
 1079 2099 1187 4985 4986 4984 0
 126 1491 1080 1332 4987 510 0
 554 2100 1491 2551 4988 1333 0
 348 1080 2100 511 4989 2550 0
 1491 2100 1080 4988 4989 4987 0
 153 1188 1492 726 4990 1334 0
 402 2101 1188 2552 4991 727 0
 554 1492 2101 1335 4992 2553 0
 1188 2101 1492 4991 4992 4990 0
 348 2100 2099 2550 4993 2548 0
 554 2101 2100 2553 4994 2551 0
 402 2099 2101 2549 4995 2552 0
 2100 2101 2099 4994 4995 4993 0
 70 1489 1487 1328 4996 1324 0
 553 2102 1489 2555 4997 1329 0
 552 1487 2102 1325 4998 2554 0
 1489 2102 1487 4997 4998 4996 0
 153 1492 1490 1334 4999 1330 0
 554 2103 1492 2557 5000 1335 0
 553 1490 2103 1331 5001 2556 0
 1492 2103 1490 5000 5001 4999 0
 126 1488 1491 1326 5002 1332 0
 552 2104 1488 2558 5003 1327 0
 554 1491 2104 1333 5004 2559 0
 1488 2104 1491 5003 5004 5002 0
 553 2103 2102 2556 5005 2555 0
 554 2104 2103 2559 5006 2557 0
 552 2102 2104 2554 5007 2558 0
 2103 2104 2102 5006 5007 5005 0
 4 949 849 248 5008 48 0
 283 2105 949 2561 5009 249 0
 233 849 2105 49 5010 2560 0
 949 2105 849 5009 5010 5008 0
 94 1494 950 1338 5011 250 0
 555 2106 1494 2563 5012 1339 0
 283 950 2106 251 5013 2562 0
 1494 2106 950 5012 5013 5011 0
 69 850 1493 50 5014 1336 0
 233 2107 850 2564 5015 51 0
 555 1493 2107 1337 5016 2565 0
 850 2107 1493 5015 5016 5014 0
 283 2106 2105 2562 5017 2561 0
 555 2107 2106 2565 5018 2563 0
 233 2105 2107 2560 5019 2564 0
 2106 2107 2105 5018 5019 5017 0
 35 1191 951 732 5020 252 0
 404 2108 1191 2567 5021 733 0
 284 951 2108 253 5022 2566 0
 1191 2108 951 5021 5022 5020 0
