( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 825
Number of Elements: 1536
Number of Boundary-Elements: 112

Coordinates (x,y):
 157 568 410 695 1332 379 1
 128 352 568 263 1333 694 1
 410 568 352 1332 1333 1331 1
 37 292 409 142 1334 376 1
 98 569 292 696 1335 143 1
 157 409 569 377 1336 697 1
 292 569 409 1335 1336 1334 1
 128 568 567 694 1337 693 1
 157 569 568 697 1338 695 1
 98 567 569 692 1339 696 1
 568 569 567 1338 1339 1337 1
 21 407 405 372 1340 368 1
 156 570 407 699 1341 373 1
 155 405 570 369 1342 698 1
 407 570 405 1341 1342 1340 1
 37 409 408 376 1343 374 1
 157 571 409 701 1344 377 1
 156 408 571 375 1345 700 1
 409 571 408 1344 1345 1343 1
 52 406 410 370 1346 378 1
 155 572 406 702 1347 371 1
 157 410 572 379 1348 703 1
 406 572 410 1347 1348 1346 1
 156 571 570 700 1349 699 1
 157 572 571 703 1350 701 1
 155 570 572 698 1351 702 1
 571 572 570 1350 1351 1349 1
 1 349 285 256 1352 128 1
 127 573 349 705 1353 257 1
 95 285 573 129 1354 704 1
 349 573 285 1353 1354 1352 1
 52 412 350 382 1355 258 1
 158 574 412 707 1356 383 1
 127 350 574 259 1357 706 1
 412 574 350 1356 1357 1355 1
 36 286 411 130 1358 380 1
 95 575 286 708 1359 131 1
 158 411 575 381 1360 709 1
 286 575 411 1359 1360 1358 1
 127 574 573 706 1361 705 1
 158 575 574 709 1362 707 1
 95 573 575 704 1363 708 1
 574 575 573 1362 1363 1361 1
 6 239 351 36 1364 260 1
 72 576 239 710 1365 37 1
 128 351 576 261 1366 711 1
 239 576 351 1365 1366 1364 1
 24 413 240 384 1367 38 1
 159 577 413 713 1368 385 1
 72 240 577 39 1369 712 1
 413 577 240 1368 1369 1367 1
 52 352 414 262 1370 386 1
 128 578 352 714 1371 263 1
 159 414 578 387 1372 715 1
 352 578 414 1371 1372 1370 1
 72 577 576 712 1373 710 1
 159 578 577 715 1374 713 1
 128 576 578 711 1375 714 1
 577 578 576 1374 1375 1373 1
 5 287 237 132 1376 32 1
 96 579 287 717 1377 133 1
 71 237 579 33 1378 716 1
 287 579 237 1377 1378 1376 1
 36 416 288 390 1379 134 1
 160 580 416 719 1380 391 1
 96 288 580 135 1381 718 1
 416 580 288 1380 1381 1379 1
 24 238 415 34 1382 388 1
 71 581 238 720 1383 35 1
 160 415 581 389 1384 721 1
 238 581 415 1383 1384 1382 1
 96 580 579 718 1385 717 1
 160 581 580 721 1386 719 1
 71 579 581 716 1387 720 1
 580 581 579 1386 1387 1385 1
 52 414 412 386 1388 382 1
 159 582 414 723 1389 387 1
 158 412 582 383 1390 722 1
 414 582 412 1389 1390 1388 1
 24 415 413 388 1391 384 1
 160 583 415 725 1392 389 1
 159 413 583 385 1393 724 1
 415 583 413 1392 1393 1391 1
 36 411 416 380 1394 390 1
 158 584 411 726 1395 381 1
 160 416 584 391 1396 727 1
 411 584 416 1395 1396 1394 1
 159 583 582 724 1397 723 1
 160 584 583 727 1398 725 1
 158 582 584 722 1399 726 1
 583 584 582 1398 1399 1397 1
 2 229 353 16 1400 264 2
 67 585 229 728 1401 17 2
 129 353 585 265 1402 729 2
 229 585 353 1401 1402 1400 2
 22 417 230 392 1403 18 2
 161 586 417 731 1404 393 2
 67 230 586 19 1405 730 2
 417 586 230 1404 1405 1403 2
 53 354 418 266 1406 394 2
 129 587 354 732 1407 267 2
 161 418 587 395 1408 733 2
 354 587 418 1407 1408 1406 2
 67 586 585 730 1409 728 2
 161 587 586 733 1410 731 2
 129 585 587 729 1411 732 2
 586 587 585 1410 1411 1409 2
 3 293 231 144 1412 20 2
 99 588 293 735 1413 145 2
 68 231 588 21 1414 734 2
 293 588 231 1413 1414 1412 2
 38 420 294 398 1415 146 2
 162 589 420 737 1416 399 2
 99 294 589 147 1417 736 2
 420 589 294 1416 1417 1415 2
 22 232 419 22 1418 396 2
 68 590 232 738 1419 23 2
 162 419 590 397 1420 739 2
 232 590 419 1419 1420 1418 2
 99 589 588 736 1421 735 2
 162 590 589 739 1422 737 2
 68 588 590 734 1423 738 2
 589 590 588 1422 1423 1421 2
 7 355 295 268 1424 148 2
 130 591 355 741 1425 269 2
 100 295 591 149 1426 740 2
 355 591 295 1425 1426 1424 2
 53 422 356 402 1427 270 2
 163 592 422 743 1428 403 2
 130 356 592 271 1429 742 2
 422 592 356 1428 1429 1427 2
 38 296 421 150 1430 400 2
 100 593 296 744 1431 151 2
 163 421 593 401 1432 745 2
 296 593 421 1431 1432 1430 2
 130 592 591 742 1433 741 2
 163 593 592 745 1434 743 2
 100 591 593 740 1435 744 2
 592 593 591 1434 1435 1433 2
 22 419 417 396 1436 392 2
 162 594 419 747 1437 397 2
 161 417 594 393 1438 746 2
 419 594 417 1437 1438 1436 2
 38 421 420 400 1439 398 2
 163 595 421 749 1440 401 2
 162 420 595 399 1441 748 2
 421 595 420 1440 1441 1439 2
 53 418 422 394 1442 402 2
 161 596 418 750 1443 395 2
 163 422 596 403 1444 751 2
 418 596 422 1443 1444 1442 2
 162 595 594 748 1445 747 2
 163 596 595 751 1446 749 2
 161 594 596 746 1447 750 2
 595 596 594 1446 1447 1445 2
 2 353 289 264 1448 136 2
 129 597 353 753 1449 265 2
 97 289 597 137 1450 752 2
 353 597 289 1449 1450 1448 2
 53 424 354 406 1451 266 2
 164 598 424 755 1452 407 2
 129 354 598 267 1453 754 2
 424 598 354 1452 1453 1451 2
 37 290 423 138 1454 404 2
 97 599 290 756 1455 139 2
 164 423 599 405 1456 757 2
 290 599 423 1455 1456 1454 2
 129 598 597 754 1457 753 2
 164 599 598 757 1458 755 2
 97 597 599 752 1459 756 2
 598 599 597 1458 1459 1457 2
 7 243 355 44 1460 268 2
 74 600 243 758 1461 45 2
 130 355 600 269 1462 759 2
 243 600 355 1461 1462 1460 2
 25 425 244 408 1463 46 2
 165 601 425 761 1464 409 2
 74 244 601 47 1465 760 2
 425 601 244 1464 1465 1463 2
 53 356 426 270 1466 410 2
 130 602 356 762 1467 271 2
 165 426 602 411 1468 763 2
 356 602 426 1467 1468 1466 2
 74 601 600 760 1469 758 2
 165 602 601 763 1470 761 2
 130 600 602 759 1471 762 2
 601 602 600 1470 1471 1469 2
 6 291 241 140 1472 40 2
 98 603 291 765 1473 141 2
 73 241 603 41 1474 764 2
 291 603 241 1473 1474 1472 2
 37 428 292 414 1475 142 2
 166 604 428 767 1476 415 2
 98 292 604 143 1477 766 2
 428 604 292 1476 1477 1475 2
 25 242 427 42 1478 412 2
 73 605 242 768 1479 43 2
 166 427 605 413 1480 769 2
 242 605 427 1479 1480 1478 2
 98 604 603 766 1481 765 2
 166 605 604 769 1482 767 2
 73 603 605 764 1483 768 2
 604 605 603 1482 1483 1481 2
 53 426 424 410 1484 406 2
 165 606 426 771 1485 411 2
 164 424 606 407 1486 770 2
 426 606 424 1485 1486 1484 2
 25 427 425 412 1487 408 2
 166 607 427 773 1488 413 2
 165 425 607 409 1489 772 2
 427 607 425 1488 1489 1487 2
 37 423 428 404 1490 414 2
 164 608 423 774 1491 405 2
 166 428 608 415 1492 775 2
 423 608 428 1491 1492 1490 2
 165 607 606 772 1493 771 2
 166 608 607 775 1494 773 2
 164 606 608 770 1495 774 2
 607 608 606 1494 1495 1493 2
 4 233 357 24 1496 272 3
 69 609 233 776 1497 25 3
 131 357 609 273 1498 777 3
 233 609 357 1497 1498 1496 3
 23 429 234 416 1499 26 3
 167 610 429 779 1500 417 3
 69 234 610 27 1501 778 3
 429 610 234 1500 1501 1499 3
 54 358 430 274 1502 418 3
 131 611 358 780 1503 275 3
 167 430 611 419 1504 781 3
 358 611 430 1503 1504 1502 3
 69 610 609 778 1505 776 3
 167 611 610 781 1506 779 3
 131 609 611 777 1507 780 3
 610 611 609 1506 1507 1505 3
 5 301 235 160 1508 28 3
 103 612 301 783 1509 161 3
 70 235 612 29 1510 782 3
 301 612 235 1509 1510 1508 3
 40 432 302 422 1511 162 3
 168 613 432 785 1512 423 3
 103 302 613 163 1513 784 3
 432 613 302 1512 1513 1511 3
 23 236 431 30 1514 420 3
 70 614 236 786 1515 31 3
 168 431 614 421 1516 787 3
 236 614 431 1515 1516 1514 3
 103 613 612 784 1517 783 3
 168 614 613 787 1518 785 3
 70 612 614 782 1519 786 3
 613 614 612 1518 1519 1517 3
 9 359 303 276 1520 164 3
 132 615 359 789 1521 277 3
 104 303 615 165 1522 788 3
 359 615 303 1521 1522 1520 3
 54 434 360 426 1523 278 3
 169 616 434 791 1524 427 3
 132 360 616 279 1525 790 3
 434 616 360 1524 1525 1523 3
 40 304 433 166 1526 424 3
 104 617 304 792 1527 167 3
 169 433 617 425 1528 793 3
 304 617 433 1527 1528 1526 3
 132 616 615 790 1529 789 3
 169 617 616 793 1530 791 3
 104 615 617 788 1531 792 3
 616 617 615 1530 1531 1529 3
 23 431 429 420 1532 416 3
 168 618 431 795 1533 421 3
 167 429 618 417 1534 794 3
 431 618 429 1533 1534 1532 3
 40 433 432 424 1535 422 3
 169 619 433 797 1536 425 3
 168 432 619 423 1537 796 3
 433 619 432 1536 1537 1535 3
 54 430 434 418 1538 426 3
 167 620 430 798 1539 419 3
 169 434 620 427 1540 799 3
 430 620 434 1539 1540 1538 3
 168 619 618 796 1541 795 3
 169 620 619 799 1542 797 3
 167 618 620 794 1543 798 3
 619 620 618 1542 1543 1541 3
 4 357 297 272 1544 152 3
 131 621 357 801 1545 273 3
 101 297 621 153 1546 800 3
 357 621 297 1545 1546 1544 3
 54 436 358 430 1547 274 3
 170 622 436 803 1548 431 3
 131 358 622 275 1549 802 3
 436 622 358 1548 1549 1547 3
 39 298 435 154 1550 428 3
 101 623 298 804 1551 155 3
 170 435 623 429 1552 805 3
 298 623 435 1551 1552 1550 3
 131 622 621 802 1553 801 3
 170 623 622 805 1554 803 3
 101 621 623 800 1555 804 3
 622 623 621 1554 1555 1553 3
 9 247 359 52 1556 276 3
 76 624 247 806 1557 53 3
 132 359 624 277 1558 807 3
 247 624 359 1557 1558 1556 3
 26 437 248 432 1559 54 3
 171 625 437 809 1560 433 3
 76 248 625 55 1561 808 3
 437 625 248 1560 1561 1559 3
 54 360 438 278 1562 434 3
 132 626 360 810 1563 279 3
 171 438 626 435 1564 811 3
 360 626 438 1563 1564 1562 3
 76 625 624 808 1565 806 3
 171 626 625 811 1566 809 3
 132 624 626 807 1567 810 3
 625 626 624 1566 1567 1565 3
 8 299 245 156 1568 48 3
 102 627 299 813 1569 157 3
 75 245 627 49 1570 812 3
 299 627 245 1569 1570 1568 3
 39 440 300 438 1571 158 3
 172 628 440 815 1572 439 3
 102 300 628 159 1573 814 3
 440 628 300 1572 1573 1571 3
 26 246 439 50 1574 436 3
 75 629 246 816 1575 51 3
 172 439 629 437 1576 817 3
 246 629 439 1575 1576 1574 3
 102 628 627 814 1577 813 3
 172 629 628 817 1578 815 3
 75 627 629 812 1579 816 3
 628 629 627 1578 1579 1577 3
 54 438 436 434 1580 430 3
 171 630 438 819 1581 435 3
 170 436 630 431 1582 818 3
 438 630 436 1581 1582 1580 3
 26 439 437 436 1583 432 3
 172 631 439 821 1584 437 3
 171 437 631 433 1585 820 3
 439 631 437 1584 1585 1583 3
 39 435 440 428 1586 438 3
 170 632 435 822 1587 429 3
 172 440 632 439 1588 823 3
 435 632 440 1587 1588 1586 3
 171 631 630 820 1589 819 3
 172 632 631 823 1590 821 3
 170 630 632 818 1591 822 3
 631 632 630 1590 1591 1589 3
 5 237 361 32 1592 280 4
 71 633 237 824 1593 33 4
 133 361 633 281 1594 825 4
 237 633 361 1593 1594 1592 4
 24 441 238 440 1595 34 4
 173 634 441 827 1596 441 4
 71 238 634 35 1597 826 4
 441 634 238 1596 1597 1595 4
 55 362 442 282 1598 442 4
 133 635 362 828 1599 283 4
 173 442 635 443 1600 829 4
 362 635 442 1599 1600 1598 4
 71 634 633 826 1601 824 4
 173 635 634 829 1602 827 4
 133 633 635 825 1603 828 4
 634 635 633 1602 1603 1601 4
 6 305 239 168 1604 36 4
 105 636 305 831 1605 169 4
 72 239 636 37 1606 830 4
 305 636 239 1605 1606 1604 4
 41 444 306 446 1607 170 4
 174 637 444 833 1608 447 4
 105 306 637 171 1609 832 4
 444 637 306 1608 1609 1607 4
 24 240 443 38 1610 444 4
 72 638 240 834 1611 39 4
 174 443 638 445 1612 835 4
 240 638 443 1611 1612 1610 4
 105 637 636 832 1613 831 4
 174 638 637 835 1614 833 4
 72 636 638 830 1615 834 4
 637 638 636 1614 1615 1613 4
 10 363 307 284 1616 172 4
 134 639 363 837 1617 285 4
 106 307 639 173 1618 836 4
 363 639 307 1617 1618 1616 4
 55 446 364 450 1619 286 4
 175 640 446 839 1620 451 4
 134 364 640 287 1621 838 4
 446 640 364 1620 1621 1619 4
 41 308 445 174 1622 448 4
 106 641 308 840 1623 175 4
 175 445 641 449 1624 841 4
 308 641 445 1623 1624 1622 4
 134 640 639 838 1625 837 4
 175 641 640 841 1626 839 4
 106 639 641 836 1627 840 4
 640 641 639 1626 1627 1625 4
 24 443 441 444 1628 440 4
 174 642 443 843 1629 445 4
 173 441 642 441 1630 842 4
 443 642 441 1629 1630 1628 4
 41 445 444 448 1631 446 4
 175 643 445 845 1632 449 4
 174 444 643 447 1633 844 4
 445 643 444 1632 1633 1631 4
 55 442 446 442 1634 450 4
 173 644 442 846 1635 443 4
 175 446 644 451 1636 847 4
 442 644 446 1635 1636 1634 4
 174 643 642 844 1637 843 4
 175 644 643 847 1638 845 4
 173 642 644 842 1639 846 4
 643 644 642 1638 1639 1637 4
 5 361 301 280 1640 160 4
 133 645 361 849 1641 281 4
 103 301 645 161 1642 848 4
 361 645 301 1641 1642 1640 4
 55 448 362 454 1643 282 4
 176 646 448 851 1644 455 4
 133 362 646 283 1645 850 4
 448 646 362 1644 1645 1643 4
 40 302 447 162 1646 452 4
 103 647 302 852 1647 163 4
 176 447 647 453 1648 853 4
 302 647 447 1647 1648 1646 4
 133 646 645 850 1649 849 4
 176 647 646 853 1650 851 4
 103 645 647 848 1651 852 4
 646 647 645 1650 1651 1649 4
 10 251 363 60 1652 284 4
 78 648 251 854 1653 61 4
 134 363 648 285 1654 855 4
 251 648 363 1653 1654 1652 4
 27 449 252 456 1655 62 4
 177 649 449 857 1656 457 4
 78 252 649 63 1657 856 4
 449 649 252 1656 1657 1655 4
 55 364 450 286 1658 458 4
 134 650 364 858 1659 287 4
 177 450 650 459 1660 859 4
 364 650 450 1659 1660 1658 4
 78 649 648 856 1661 854 4
 177 650 649 859 1662 857 4
 134 648 650 855 1663 858 4
 649 650 648 1662 1663 1661 4
 9 303 249 164 1664 56 4
 104 651 303 861 1665 165 4
 77 249 651 57 1666 860 4
 303 651 249 1665 1666 1664 4
 40 452 304 462 1667 166 4
 178 652 452 863 1668 463 4
 104 304 652 167 1669 862 4
 452 652 304 1668 1669 1667 4
 27 250 451 58 1670 460 4
 77 653 250 864 1671 59 4
 178 451 653 461 1672 865 4
 250 653 451 1671 1672 1670 4
 104 652 651 862 1673 861 4
 178 653 652 865 1674 863 4
 77 651 653 860 1675 864 4
 652 653 651 1674 1675 1673 4
 55 450 448 458 1676 454 4
 177 654 450 867 1677 459 4
 176 448 654 455 1678 866 4
 450 654 448 1677 1678 1676 4
 27 451 449 460 1679 456 4
 178 655 451 869 1680 461 4
 177 449 655 457 1681 868 4
 451 655 449 1680 1681 1679 4
 40 447 452 452 1682 462 4
 176 656 447 870 1683 453 4
 178 452 656 463 1684 871 4
 447 656 452 1683 1684 1682 4
 177 655 654 868 1685 867 4
 178 656 655 871 1686 869 4
 176 654 656 866 1687 870 4
 655 656 654 1686 1687 1685 4
 6 241 365 40 1688 288 5
 73 657 241 872 1689 41 5
 135 365 657 289 1690 873 5
 241 657 365 1689 1690 1688 5
 25 453 242 464 1691 42 5
 179 658 453 875 1692 465 5
 73 242 658 43 1693 874 5
 453 658 242 1692 1693 1691 5
 56 366 454 290 1694 466 5
 135 659 366 876 1695 291 5
 179 454 659 467 1696 877 5
 366 659 454 1695 1696 1694 5
 73 658 657 874 1697 872 5
 179 659 658 877 1698 875 5
 135 657 659 873 1699 876 5
 658 659 657 1698 1699 1697 5
 7 309 243 176 1700 44 5
 107 660 309 879 1701 177 5
 74 243 660 45 1702 878 5
 309 660 243 1701 1702 1700 5
 42 456 310 470 1703 178 5
 180 661 456 881 1704 471 5
 107 310 661 179 1705 880 5
 456 661 310 1704 1705 1703 5
 25 244 455 46 1706 468 5
 74 662 244 882 1707 47 5
 180 455 662 469 1708 883 5
 244 662 455 1707 1708 1706 5
 107 661 660 880 1709 879 5
 180 662 661 883 1710 881 5
 74 660 662 878 1711 882 5
 661 662 660 1710 1711 1709 5
 11 367 311 292 1712 180 5
 136 663 367 885 1713 293 5
 108 311 663 181 1714 884 5
 367 663 311 1713 1714 1712 5
 56 458 368 474 1715 294 5
 181 664 458 887 1716 475 5
 136 368 664 295 1717 886 5
 458 664 368 1716 1717 1715 5
 42 312 457 182 1718 472 5
 108 665 312 888 1719 183 5
 181 457 665 473 1720 889 5
 312 665 457 1719 1720 1718 5
 136 664 663 886 1721 885 5
 181 665 664 889 1722 887 5
 108 663 665 884 1723 888 5
 664 665 663 1722 1723 1721 5
 25 455 453 468 1724 464 5
 180 666 455 891 1725 469 5
 179 453 666 465 1726 890 5
 455 666 453 1725 1726 1724 5
 42 457 456 472 1727 470 5
 181 667 457 893 1728 473 5
 180 456 667 471 1729 892 5
 457 667 456 1728 1729 1727 5
 56 454 458 466 1730 474 5
 179 668 454 894 1731 467 5
 181 458 668 475 1732 895 5
 454 668 458 1731 1732 1730 5
 180 667 666 892 1733 891 5
 181 668 667 895 1734 893 5
 179 666 668 890 1735 894 5
 667 668 666 1734 1735 1733 5
 6 365 305 288 1736 168 5
 135 669 365 897 1737 289 5
 105 305 669 169 1738 896 5
 365 669 305 1737 1738 1736 5
 56 460 366 478 1739 290 5
 182 670 460 899 1740 479 5
 135 366 670 291 1741 898 5
 460 670 366 1740 1741 1739 5
 41 306 459 170 1742 476 5
 105 671 306 900 1743 171 5
 182 459 671 477 1744 901 5
 306 671 459 1743 1744 1742 5
 135 670 669 898 1745 897 5
 182 671 670 901 1746 899 5
 105 669 671 896 1747 900 5
 670 671 669 1746 1747 1745 5
 11 255 367 68 1748 292 5
 80 672 255 902 1749 69 5
 136 367 672 293 1750 903 5
 255 672 367 1749 1750 1748 5
 28 461 256 480 1751 70 5
 183 673 461 905 1752 481 5
 80 256 673 71 1753 904 5
 461 673 256 1752 1753 1751 5
 56 368 462 294 1754 482 5
 136 674 368 906 1755 295 5
 183 462 674 483 1756 907 5
 368 674 462 1755 1756 1754 5
 80 673 672 904 1757 902 5
 183 674 673 907 1758 905 5
 136 672 674 903 1759 906 5
 673 674 672 1758 1759 1757 5
 10 307 253 172 1760 64 5
 106 675 307 909 1761 173 5
 79 253 675 65 1762 908 5
 307 675 253 1761 1762 1760 5
 41 464 308 486 1763 174 5
 184 676 464 911 1764 487 5
 106 308 676 175 1765 910 5
 464 676 308 1764 1765 1763 5
 28 254 463 66 1766 484 5
 79 677 254 912 1767 67 5
 184 463 677 485 1768 913 5
 254 677 463 1767 1768 1766 5
 106 676 675 910 1769 909 5
 184 677 676 913 1770 911 5
 79 675 677 908 1771 912 5
 676 677 675 1770 1771 1769 5
 56 462 460 482 1772 478 5
 183 678 462 915 1773 483 5
 182 460 678 479 1774 914 5
 462 678 460 1773 1774 1772 5
 28 463 461 484 1775 480 5
 184 679 463 917 1776 485 5
 183 461 679 481 1777 916 5
 463 679 461 1776 1777 1775 5
 41 459 464 476 1778 486 5
 182 680 459 918 1779 477 5
 184 464 680 487 1780 919 5
 459 680 464 1779 1780 1778 5
 183 679 678 916 1781 915 5
 184 680 679 919 1782 917 5
 182 678 680 914 1783 918 5
 679 680 678 1782 1783 1781 5
 8 245 369 48 1784 296 6
 75 681 245 920 1785 49 6
 137 369 681 297 1786 921 6
 245 681 369 1785 1786 1784 6
 26 465 246 488 1787 50 6
 185 682 465 923 1788 489 6
 75 246 682 51 1789 922 6
 465 682 246 1788 1789 1787 6
 57 370 466 298 1790 490 6
 137 683 370 924 1791 299 6
 185 466 683 491 1792 925 6
 370 683 466 1791 1792 1790 6
 75 682 681 922 1793 920 6
 185 683 682 925 1794 923 6
 137 681 683 921 1795 924 6
 682 683 681 1794 1795 1793 6
 9 317 247 192 1796 52 6
 111 684 317 927 1797 193 6
 76 247 684 53 1798 926 6
 317 684 247 1797 1798 1796 6
 44 468 318 494 1799 194 6
 186 685 468 929 1800 495 6
 111 318 685 195 1801 928 6
 468 685 318 1800 1801 1799 6
 26 248 467 54 1802 492 6
 76 686 248 930 1803 55 6
 186 467 686 493 1804 931 6
 248 686 467 1803 1804 1802 6
 111 685 684 928 1805 927 6
 186 686 685 931 1806 929 6
 76 684 686 926 1807 930 6
 685 686 684 1806 1807 1805 6
 13 371 319 300 1808 196 6
 138 687 371 933 1809 301 6
 112 319 687 197 1810 932 6
 371 687 319 1809 1810 1808 6
 57 470 372 498 1811 302 6
 187 688 470 935 1812 499 6
 138 372 688 303 1813 934 6
 470 688 372 1812 1813 1811 6
 44 320 469 198 1814 496 6
 112 689 320 936 1815 199 6
 187 469 689 497 1816 937 6
 320 689 469 1815 1816 1814 6
 138 688 687 934 1817 933 6
 187 689 688 937 1818 935 6
 112 687 689 932 1819 936 6
 688 689 687 1818 1819 1817 6
 26 467 465 492 1820 488 6
 186 690 467 939 1821 493 6
 185 465 690 489 1822 938 6
 467 690 465 1821 1822 1820 6
 44 469 468 496 1823 494 6
 187 691 469 941 1824 497 6
 186 468 691 495 1825 940 6
 469 691 468 1824 1825 1823 6
 57 466 470 490 1826 498 6
 185 692 466 942 1827 491 6
 187 470 692 499 1828 943 6
 466 692 470 1827 1828 1826 6
 186 691 690 940 1829 939 6
 187 692 691 943 1830 941 6
 185 690 692 938 1831 942 6
 691 692 690 1830 1831 1829 6
 8 369 313 296 1832 184 6
 137 693 369 945 1833 297 6
 109 313 693 185 1834 944 6
 369 693 313 1833 1834 1832 6
 57 472 370 502 1835 298 6
 188 694 472 947 1836 503 6
 137 370 694 299 1837 946 6
 472 694 370 1836 1837 1835 6
 43 314 471 186 1838 500 6
 109 695 314 948 1839 187 6
 188 471 695 501 1840 949 6
 314 695 471 1839 1840 1838 6
 137 694 693 946 1841 945 6
 188 695 694 949 1842 947 6
 109 693 695 944 1843 948 6
 694 695 693 1842 1843 1841 6
 13 259 371 76 1844 300 6
 82 696 259 950 1845 77 6
 138 371 696 301 1846 951 6
 259 696 371 1845 1846 1844 6
 29 473 260 504 1847 78 6
 189 697 473 953 1848 505 6
 82 260 697 79 1849 952 6
 473 697 260 1848 1849 1847 6
 57 372 474 302 1850 506 6
 138 698 372 954 1851 303 6
 189 474 698 507 1852 955 6
 372 698 474 1851 1852 1850 6
 82 697 696 952 1853 950 6
 189 698 697 955 1854 953 6
 138 696 698 951 1855 954 6
 697 698 696 1854 1855 1853 6
 12 315 257 188 1856 72 6
 110 699 315 957 1857 189 6
 81 257 699 73 1858 956 6
 315 699 257 1857 1858 1856 6
 43 476 316 510 1859 190 6
 190 700 476 959 1860 511 6
 110 316 700 191 1861 958 6
 476 700 316 1860 1861 1859 6
 29 258 475 74 1862 508 6
 81 701 258 960 1863 75 6
 190 475 701 509 1864 961 6
 258 701 475 1863 1864 1862 6
 110 700 699 958 1865 957 6
 190 701 700 961 1866 959 6
 81 699 701 956 1867 960 6
 700 701 699 1866 1867 1865 6
 57 474 472 506 1868 502 6
 189 702 474 963 1869 507 6
 188 472 702 503 1870 962 6
 474 702 472 1869 1870 1868 6
 29 475 473 508 1871 504 6
 190 703 475 965 1872 509 6
 189 473 703 505 1873 964 6
 475 703 473 1872 1873 1871 6
 43 471 476 500 1874 510 6
 188 704 471 966 1875 501 6
 190 476 704 511 1876 967 6
 471 704 476 1875 1876 1874 6
 189 703 702 964 1877 963 6
 190 704 703 967 1878 965 6
 188 702 704 962 1879 966 6
 703 704 702 1878 1879 1877 6
 9 249 373 56 1880 304 7
 77 705 249 968 1881 57 7
 139 373 705 305 1882 969 7
 249 705 373 1881 1882 1880 7
 27 477 250 512 1883 58 7
 191 706 477 971 1884 513 7
 77 250 706 59 1885 970 7
 477 706 250 1884 1885 1883 7
 58 374 478 306 1886 514 7
 139 707 374 972 1887 307 7
 191 478 707 515 1888 973 7
 374 707 478 1887 1888 1886 7
 77 706 705 970 1889 968 7
 191 707 706 973 1890 971 7
 139 705 707 969 1891 972 7
 706 707 705 1890 1891 1889 7
 10 321 251 200 1892 60 7
 113 708 321 975 1893 201 7
 78 251 708 61 1894 974 7
 321 708 251 1893 1894 1892 7
 45 480 322 518 1895 202 7
 192 709 480 977 1896 519 7
 113 322 709 203 1897 976 7
 480 709 322 1896 1897 1895 7
 27 252 479 62 1898 516 7
 78 710 252 978 1899 63 7
 192 479 710 517 1900 979 7
 252 710 479 1899 1900 1898 7
 113 709 708 976 1901 975 7
 192 710 709 979 1902 977 7
 78 708 710 974 1903 978 7
 709 710 708 1902 1903 1901 7
 14 375 323 308 1904 204 7
 140 711 375 981 1905 309 7
 114 323 711 205 1906 980 7
 375 711 323 1905 1906 1904 7
 58 482 376 522 1907 310 7
 193 712 482 983 1908 523 7
 140 376 712 311 1909 982 7
 482 712 376 1908 1909 1907 7
 45 324 481 206 1910 520 7
 114 713 324 984 1911 207 7
 193 481 713 521 1912 985 7
 324 713 481 1911 1912 1910 7
 140 712 711 982 1913 981 7
 193 713 712 985 1914 983 7
 114 711 713 980 1915 984 7
 712 713 711 1914 1915 1913 7
 27 479 477 516 1916 512 7
 192 714 479 987 1917 517 7
 191 477 714 513 1918 986 7
 479 714 477 1917 1918 1916 7
 45 481 480 520 1919 518 7
 193 715 481 989 1920 521 7
 192 480 715 519 1921 988 7
 481 715 480 1920 1921 1919 7
 58 478 482 514 1922 522 7
 191 716 478 990 1923 515 7
 193 482 716 523 1924 991 7
 478 716 482 1923 1924 1922 7
 192 715 714 988 1925 987 7
 193 716 715 991 1926 989 7
 191 714 716 986 1927 990 7
 715 716 714 1926 1927 1925 7
 9 373 317 304 1928 192 7
 139 717 373 993 1929 305 7
 111 317 717 193 1930 992 7
 373 717 317 1929 1930 1928 7
 58 484 374 526 1931 306 7
 194 718 484 995 1932 527 7
 139 374 718 307 1933 994 7
 484 718 374 1932 1933 1931 7
 44 318 483 194 1934 524 7
 111 719 318 996 1935 195 7
 194 483 719 525 1936 997 7
 318 719 483 1935 1936 1934 7
 139 718 717 994 1937 993 7
 194 719 718 997 1938 995 7
 111 717 719 992 1939 996 7
 718 719 717 1938 1939 1937 7
 14 263 375 84 1940 308 7
 84 720 263 998 1941 85 7
 140 375 720 309 1942 999 7
 263 720 375 1941 1942 1940 7
 30 485 264 528 1943 86 7
 195 721 485 1001 1944 529 7
 84 264 721 87 1945 1000 7
 485 721 264 1944 1945 1943 7
 58 376 486 310 1946 530 7
 140 722 376 1002 1947 311 7
 195 486 722 531 1948 1003 7
 376 722 486 1947 1948 1946 7
 84 721 720 1000 1949 998 7
 195 722 721 1003 1950 1001 7
 140 720 722 999 1951 1002 7
 721 722 720 1950 1951 1949 7
 13 319 261 196 1952 80 7
 112 723 319 1005 1953 197 7
 83 261 723 81 1954 1004 7
 319 723 261 1953 1954 1952 7
 44 488 320 534 1955 198 7
 196 724 488 1007 1956 535 7
 112 320 724 199 1957 1006 7
